generic_name,sum,population,overdose_deaths,county,fipscounty
TRAMADOL HCL,4452.0,212161.0,24.0,WILLIAMSON,47187
TRAMADOL HCL,7226.0,298456.0,48.0,RUTHERFORD,47149
TRAMADOL HCL,29404.0,354589.0,60.0,HAMILTON,47065
TRAMADOL HCL,31893.0,452286.0,196.0,KNOX,47093
TRAMADOL HCL,34438.0,678322.0,184.0,DAVIDSON,47037
TRAMADOL HCL,37988.0,937847.0,159.0,SHELBY,47157
TRAMADOL HCL/ACETAMINOPHEN,16.0,11573.0,2.0,JACKSON,47087
TRAMADOL HCL/ACETAMINOPHEN,23.0,11830.0,2.0,MEIGS,47121
TRAMADOL HCL/ACETAMINOPHEN,24.0,14654.0,3.0,SEQUATCHIE,47153
TRAMADOL HCL/ACETAMINOPHEN,12.0,19176.0,4.0,UNION,47173
TRAMADOL HCL/ACETAMINOPHEN,79.0,19380.0,7.0,DE KALB,47041
TRAMADOL HCL/ACETAMINOPHEN,70.0,25784.0,4.0,HARDEMAN,47069
TRAMADOL HCL/ACETAMINOPHEN,26.0,25945.0,3.0,MC NAIRY,47109
TRAMADOL HCL/ACETAMINOPHEN,43.0,28137.0,2.0,CARROLL,47017
TRAMADOL HCL/ACETAMINOPHEN,34.0,30659.0,0.0,OBION,47131
TRAMADOL HCL/ACETAMINOPHEN,19.0,32478.0,4.0,RHEA,47143
TRAMADOL HCL/ACETAMINOPHEN,98.0,33776.0,1.0,WEAKLEY,47183
TRAMADOL HCL/ACETAMINOPHEN,11.0,40210.0,1.0,WARREN,47177
TRAMADOL HCL/ACETAMINOPHEN,231.0,41397.0,3.0,FRANKLIN,47051
TRAMADOL HCL/ACETAMINOPHEN,19.0,42591.0,7.0,LAWRENCE,47099
TRAMADOL HCL/ACETAMINOPHEN,41.0,45698.0,5.0,MONROE,47123
TRAMADOL HCL/ACETAMINOPHEN,60.0,46854.0,3.0,BEDFORD,47003
TRAMADOL HCL/ACETAMINOPHEN,67.0,49222.0,6.0,GIBSON,47053
TRAMADOL HCL/ACETAMINOPHEN,96.0,51024.0,18.0,LOUDON,47105
TRAMADOL HCL/ACETAMINOPHEN,27.0,51341.0,6.0,DICKSON,47043
TRAMADOL HCL/ACETAMINOPHEN,23.0,52569.0,6.0,MC MINN,47107
TRAMADOL HCL/ACETAMINOPHEN,12.0,52887.0,7.0,JEFFERSON,47089
TRAMADOL HCL/ACETAMINOPHEN,102.0,54074.0,12.0,COFFEE,47031
TRAMADOL HCL/ACETAMINOPHEN,13.0,56402.0,5.0,HAWKINS,47073
TRAMADOL HCL/ACETAMINOPHEN,34.0,56500.0,16.0,CARTER,47019
TRAMADOL HCL/ACETAMINOPHEN,48.0,63465.0,9.0,HAMBLEN,47063
TRAMADOL HCL/ACETAMINOPHEN,26.0,68520.0,17.0,GREENE,47059
TRAMADOL HCL/ACETAMINOPHEN,22.0,68575.0,15.0,ROBERTSON,47147
TRAMADOL HCL/ACETAMINOPHEN,28.0,75538.0,34.0,ANDERSON,47001
TRAMADOL HCL/ACETAMINOPHEN,100.0,75565.0,10.0,PUTNAM,47141
TRAMADOL HCL/ACETAMINOPHEN,251.0,87606.0,12.0,MAURY,47119
TRAMADOL HCL/ACETAMINOPHEN,39.0,95523.0,24.0,SEVIER,47155
TRAMADOL HCL/ACETAMINOPHEN,226.0,97887.0,12.0,MADISON,47113
TRAMADOL HCL/ACETAMINOPHEN,97.0,103666.0,14.0,BRADLEY,47011
TRAMADOL HCL/ACETAMINOPHEN,64.0,126437.0,24.0,WASHINGTON,47179
TRAMADOL HCL/ACETAMINOPHEN,102.0,127135.0,29.0,BLOUNT,47009
TRAMADOL HCL/ACETAMINOPHEN,178.0,156519.0,29.0,SULLIVAN,47163
TRAMADOL HCL/ACETAMINOPHEN,192.0,175730.0,28.0,SUMNER,47165
TRAMADOL HCL/ACETAMINOPHEN,33.0,192120.0,22.0,MONTGOMERY,47125
TRAMADOL HCL/ACETAMINOPHEN,229.0,212161.0,24.0,WILLIAMSON,47187
TRAMADOL HCL/ACETAMINOPHEN,47.0,298456.0,48.0,RUTHERFORD,47149
TRAMADOL HCL/ACETAMINOPHEN,955.0,354589.0,60.0,HAMILTON,47065
TRAMADOL HCL/ACETAMINOPHEN,317.0,452286.0,196.0,KNOX,47093
TRAMADOL HCL/ACETAMINOPHEN,949.0,678322.0,184.0,DAVIDSON,47037
TRAMADOL HCL/ACETAMINOPHEN,635.0,937847.0,159.0,SHELBY,47157
